Gender,Height,Weight,Index,BMI
Male,1.74,96,4,31.708283789139912
Male,1.89,87,2,24.355421180818006
Female,1.85,110,4,32.14024835646457
Female,1.95,104,3,27.350427350427353
Male,1.49,61,3,27.476239809017613
Male,1.89,104,3,29.114526469023826
Male,1.47,92,5,42.5748530704799
Male,1.54,111,5,46.80384550514421
Male,1.74,90,3,29.72651605231867
Female,1.69,103,4,36.0631630545149
Male,1.95,81,2,21.301775147928996
Female,1.59,80,4,31.644317867172973
Female,1.92,101,3,27.39800347222222
Male,1.55,51,2,21.227887617065555
Male,1.91,79,2,21.655108138483047
Female,1.53,107,5,45.70891537442864
Female,1.57,110,5,44.62655685829039
Male,1.4,129,5,65.81632653061226
Male,1.44,145,5,69.9266975308642
Male,1.72,139,5,46.9848566792861
Male,1.57,110,5,44.62655685829039
Female,1.53,149,5,63.650732624204366
Female,1.69,97,4,33.96239627464025
Male,1.85,139,5,40.6135865595325
Female,1.72,67,2,22.647376960519203
Female,1.51,64,3,28.068944344546292
Male,1.9,95,3,26.315789473684212
Male,1.87,62,1,17.72998941919986
Female,1.63,159,5,59.844179306710835
Male,1.79,152,5,47.439218501295215
Male,1.53,121,5,51.68952112435388
Male,1.78,52,1,16.41206918318394
Female,1.95,65,1,17.094017094017094
Female,1.6,131,5,51.17187499999999
Female,1.57,153,5,62.07148363016755
Female,1.89,132,4,36.9530528260687
Female,1.97,114,3,29.374629596227678
Male,1.44,80,4,38.58024691358025
Female,1.71,152,5,51.981806367771284
Female,1.85,81,2,23.66691015339664
Female,1.75,120,4,39.183673469387756
Female,1.49,108,5,48.64645736678528
Male,1.57,56,2,22.7189744005842
Male,1.61,118,5,45.52293507194938
Female,1.82,126,4,38.03888419273034
Male,1.85,76,2,22.205989773557338
Female,1.88,122,4,34.51788139429606
Male,1.81,111,4,33.88174964134184
Male,1.61,72,3,27.776706145596233
Male,1.4,152,5,77.55102040816328
Female,1.68,135,5,47.831632653061234
Female,1.76,54,1,17.43285123966942
Male,1.63,110,5,41.40163348263014
Male,1.72,105,4,35.49215792320173
Male,1.96,116,4,30.195751770095796
Female,1.87,89,3,25.45111384369012
Male,1.72,92,4,31.09789075175771
Male,1.78,127,5,40.08332281277616
Female,1.64,70,3,26.026174895895306
Male,1.43,88,5,43.03388918773535
Female,1.91,54,0,14.802225816178286
Female,1.41,143,5,71.92797143000855
Male,1.93,54,0,14.49703347740879
Male,1.9,83,2,22.991689750692522
Male,1.75,135,5,44.08163265306123
Female,1.79,158,5,49.3118192316095
Female,1.72,96,4,32.44997295835587
Female,1.68,59,2,20.904195011337873
Female,1.64,82,4,30.487804878048784
Female,1.94,136,4,36.13561483685833
Female,1.53,51,2,21.78649237472767
Male,1.78,117,4,36.92715566216387
Male,1.41,80,5,40.239424576228565
Male,1.8,75,2,23.148148148148145
Female,1.85,100,3,29.218407596785973
Female,1.97,154,4,39.681517173851425
Male,1.65,104,4,38.200183654729116
Female,1.68,90,4,31.88775510204082
Female,1.76,122,4,39.385330578512395
Male,1.81,51,0,15.567290375751655
Male,1.64,75,3,27.885187388459254
Female,1.66,140,5,50.80563216722311
Female,1.9,105,3,29.085872576177287
Male,1.86,118,4,34.10798936293212
Male,1.68,123,5,43.57993197278912
Male,1.98,50,0,12.753800632588511
Female,1.75,141,5,46.04081632653061
Male,1.45,117,5,55.648038049940546
Female,1.59,104,5,41.13761322732486
Female,1.85,140,5,40.90577063550036
Female,1.78,154,5,48.604974119429365
Female,1.83,96,3,28.666129176744597
Female,1.94,111,3,29.4930385800829
Male,1.77,61,2,19.4707778735357
Male,1.97,119,4,30.66299054343065
Female,1.7,156,5,53.979238754325266
Male,1.42,69,4,34.21940091251736
Male,1.6,139,5,54.29687499999999
Male,1.95,69,1,18.14595660749507
Female,1.9,50,0,13.850415512465375
Male,1.99,156,4,39.392944622610536
Male,1.54,105,5,44.27390791027155
Male,1.61,155,5,59.797075730102996
Female,1.98,145,4,36.98602183450669
Female,1.92,140,4,37.97743055555556
Male,1.95,126,4,33.13609467455621
Male,1.66,160,5,58.06357961968356
Male,1.59,154,5,60.915311894307976
Female,1.81,106,4,32.35554470254266
Male,1.49,66,3,29.72839061303545
